id;nombre;domicilio;piso_dpto;calle;altura;telefonos;web;e_mail;longitud;latitude;geojson
1;Albania;3036 TEDIN, JUEZ;;TEDIN, JUEZ;3036;4809-3574;;[email];-58.4007;-34.5768;"{""type"":""Point"",""coordinates"":[-58.40075,-34.57684]}"
2;Alemania;1055 VILLANUEVA;;VILLANUEVA;1055;4778-2500;www.embajada-alemana.org.ar;;-58.44;-34.5674;"{""type"":""Point"",""coordinates"":[-58.44001,-34.56741]}"
3;Angola;3452 LA PAMPA;;LA PAMPA;3452;4554-8383, 4554-8877;;;-58.4644;-34.571;"{""type"":""Point"",""coordinates"":[-58.46443,-34.57101]}"
4;Arabia Saudita;2881 AGUADO, ALEJANDRO M. DE;;AGUADO, ALEJANDRO M. DE;2881;4802-0760, 4802-4303;http://www.embajadasaudi.org/;[email];-58.4021;-34.5792;"{""type"":""Point"",""coordinates"":[-58.4021,-34.57922]}"
5;Argelia;1889 MONTEVIDEO;;MONTEVIDEO;1889;4815-1271, 4815-5969;www.mae-dz.org;[email];-58.3849;-34.589;"{""type"":""Point"",""coordinates"":[-58.3849,-34.58903]}"
6;Armenia;1922 PACHECO DE MELO, JOSE ANDRES;;PACHECO DE MELO, JOSE ANDRES;1922;4816-8710;www.armeniaforeignministry.com;[email];-58.3943;-34.5917;"{""type"":""Point"",""coordinates"":[-58.39428,-34.59173]}"
8;Austria;3671 FRENCH;;FRENCH;3671;4816-0479, 4807-9185;http://www.austria.org.ar,  www.austriantrade.org/ar;[email], [email];-58.4117;-34.5827;"{""type"":""Point"",""coordinates"":[-58.41175,-34.58272]}"
9;Bielorusia;2166 CAZADORES;;CAZADORES;2166;4788-9394, 4778-3343, 4706-2313,;www.argentina.belembassy.org;[email];-58.444;-34.5535;"{""type"":""Point"",""coordinates"":[-58.444,-34.55354]}"
10;Bélgica;113 DEFENSA;Piso 8°;DEFENSA;113;4331-0066, 4331-0067, 4331-0068, 4331-0069;http://www.diplobel.org/argentina/default.htm;[email];-58.3723;-34.6091;"{""type"":""Point"",""coordinates"":[-58.37233,-34.60911]}"
11;Bolivia;545 CORRIENTES AV.;Piso 2° 6;CORRIENTES AV.;545;4394-1463;www.embajadadebolivia.com.ar;[email];-58.3745;-34.6031;"{""type"":""Point"",""coordinates"":[-58.37448,-34.60309]}"
12;Brasil;1350 CERRITO;;CERRITO;1350;4515-2400;www.brasil.org.ar;[email], [email], [email], [email];-58.3831;-34.5923;"{""type"":""Point"",""coordinates"":[-58.38308,-34.59227]}"
13;Bulgaria;1568 SUCRE, ANTONIO JOSE de, Mcal.;;SUCRE, ANTONIO JOSE de, Mcal.;1568;4781-8644, 4786-6273;www.embular.int.ar;[email];-58.4467;-34.5592;"{""type"":""Point"",""coordinates"":[-58.44672,-34.55921]}"
14;Canadá;2828 TAGLE;;TAGLE;2828;4808-1000;www.buenosaires.gc.ca;[email];-58.3979;-34.58;"{""type"":""Point"",""coordinates"":[-58.39786,-34.58]}"
15;República Checa;1461 JUNIN;;JUNIN;1461;4807-3107;http://www.mfa.cz/buenosaires;[email];-58.3952;-34.5914;"{""type"":""Point"",""coordinates"":[-58.3952,-34.59139]}"
16;Chile;2762 TAGLE;;TAGLE;2762;4808-8600;;[email];-58.3988;-34.5814;"{""type"":""Point"",""coordinates"":[-58.3988,-34.58141]}"
17;China;5349 LARRALDE, CRISOLOGO AV.;;LARRALDE, CRISOLOGO AV.;5349;4547-8100;;;-58.4961;-34.5631;"{""type"":""Point"",""coordinates"":[-58.4961,-34.56309]}"
18;Colombia;1363 PELLEGRINI, CARLOS;Piso 3º;PELLEGRINI, CARLOS;1363;4325-0258, 4325-0494, 4325-1106, 4322-1610;www.embajadacolombia.int.ar;[email];-58.3814;-34.5921;"{""type"":""Point"",""coordinates"":[-58.38136,-34.59207]}"
19;República Democrática del Con;1570 FOREST AV.;;FOREST AV.;1570;4552-3942;;[email];-58.4646;-34.5745;"{""type"":""Point"",""coordinates"":[-58.46461,-34.57446]}"
20;República de Corea;2395 DEL LIBERTADOR AV.;;DEL LIBERTADOR AV.;2395;4802-9665, 4802-0923, 4802-1029,;;[email];-58.4054;-34.5797;"{""type"":""Point"",""coordinates"":[-58.40537,-34.57968]}"
21;Costa Rica;1769 CALLAO AV.;;CALLAO AV.;1769;4814-1660, 4815-0072;;[email];-58.3891;-34.5895;"{""type"":""Point"",""coordinates"":[-58.38912,-34.58953]}"
22;Croacia;2104 GOROSTIAGA;;GOROSTIAGA;2104;4777-6409;;Embajada: [email];-58.4401;-34.5687;"{""type"":""Point"",""coordinates"":[-58.44013,-34.56866]}"
23;Cuba;1810 PINO, Virrey del;;PINO, Virrey del;1810;4782-9049, 4782-9049;;[email], [email];-58.4462;-34.5631;"{""type"":""Point"",""coordinates"":[-58.44617,-34.56314]}"
24;República Dominicana;830 SANTA FE AV.;Piso 7º;SANTA FE AV.;830;4312-9378, 4894-2078;;;-58.3789;-34.5953;"{""type"":""Point"",""coordinates"":[-58.37891,-34.59532]}"
25;Dinamarca;1074 ALEM, LEANDRO N. AV.;Piso 9;ALEM, LEANDRO N. AV.;1074;4312-6901;www.buenosaires.um.dk;[email];-58.3729;-34.5954;"{""type"":""Point"",""coordinates"":[-58.37286,-34.59537]}"
27;Egipto;3140 PINO, Virrey del;;PINO, Virrey del;3140;4553-3311;;;-58.4602;-34.5704;"{""type"":""Point"",""coordinates"":[-58.46023,-34.57044]}"
28;El Salvador;1380 SUIPACHA;;SUIPACHA;1380;4325-0849, 4325-8588, 4326-4190,;www.embajadaelsalvador.com.ar;[email];-58.3803;-34.5918;"{""type"":""Point"",""coordinates"":[-58.38034,-34.59176]}"
29;Eslovaquia;3240 FIGUEROA ALCORTA, PRES. AV.;;FIGUEROA ALCORTA, PRES. AV.;3240;4801-3917, 4804-8622, 4807-9451,;;[email];-58.402;-34.5788;"{""type"":""Point"",""coordinates"":[-58.40202,-34.57881]}"
30;Eslovenia;846 SANTA FE AV.;Piso 6º;SANTA FE AV.;846;4894-0621, 4312-8418, 4894-0631,;;;-58.3791;-34.5953;"{""type"":""Point"",""coordinates"":[-58.37913,-34.59534]}"
31;España;2720 CASTILLA, RAMON, MARISCAL;(Cancillería);CASTILLA, RAMON, MARISCAL;2720;4802-6031, 4802-6032;;;-58.4018;-34.5817;"{""type"":""Point"",""coordinates"":[-58.40175,-34.58173]}"
73;Santa Sede;1605 ALVEAR;;ALVEAR;1605;4812-0691, 4813-9697, 4813-9698,;;[email];-58.3859;-34.5896;"{""type"":""Point"",""coordinates"":[-58.38587,-34.5896]}"
33;Filipinas;1386 QUINTEROS, LIDORO J. AV.;;QUINTEROS, LIDORO J. AV.;1386;4782-4752, 4807-3883, 4807-3335,;www.buenosairespe.com.ar;[email];-58.4504;-34.552;"{""type"":""Point"",""coordinates"":[-58.45044,-34.552]}"
34;Finlandia;846 SANTA FE AV.;Piso 5º;SANTA FE AV.;846;4312-0600;www.finlandia.org.ar;[email];-58.3791;-34.5953;"{""type"":""Point"",""coordinates"":[-58.37913,-34.59534]}"
35;Francia;1399 CERRITO;(Cancillería);CERRITO;1399;4515-2930;http://www.embafrancia-argentina.org;[email];-58.3827;-34.5917;"{""type"":""Point"",""coordinates"":[-58.38267,-34.5917]}"
36;Gran Bretaña;2412 AGOTE, LUIS Dr.;;AGOTE, LUIS Dr.;2412;4808-2200;http://www.britain.org.ar/index_sp.html;;-58.3954;-34.5857;"{""type"":""Point"",""coordinates"":[-58.39543,-34.58573]}"
37;Grecia;1658 ARENALES;;ARENALES;1658;4811-4811;;[email];-58.3912;-34.5952;"{""type"":""Point"",""coordinates"":[-58.3912,-34.59517]}"
38;Guatemala;830 SANTA FE AV.;Piso 5º;SANTA FE AV.;830;4313-9160, 4313-9180;;[email];-58.3789;-34.5953;"{""type"":""Point"",""coordinates"":[-58.37891,-34.59532]}"
39;Haití;3297 FIGUEROA ALCORTA, PRES. AV.;;FIGUEROA ALCORTA, PRES. AV.;3297;4807-0211, 4802-5979;;[email];-58.4025;-34.5781;"{""type"":""Point"",""coordinates"":[-58.40245,-34.57811]}"
41;Honduras;1564 CALLAO AV.;2 A.;CALLAO AV.;1564;4806-9914;;[email];-58.3914;-34.5911;"{""type"":""Point"",""coordinates"":[-58.39144,-34.59109]}"
42;Hungría;1726 PLAZA;;PLAZA;1726;4553-4646;;[email], [email], [email],;-58.4704;-34.5754;"{""type"":""Point"",""coordinates"":[-58.47036,-34.57541]}"
43;India;942 MADERO, EDUARDO AV.;;MADERO, EDUARDO AV.;942;4393-4001, 4393-4156;;[email];-58.3704;-34.5968;"{""type"":""Point"",""coordinates"":[-58.37036,-34.59678]}"
44;Indonesia;2901 CASTILLA, RAMON, MARISCAL;;CASTILLA, RAMON, MARISCAL;2901;4807-2211, 4807-2956, 4807-3324,;http://www.indonesianembassy.org.ar,  http://www.kbri-buenosaires.org.ar/;[email];-58.3999;-34.5795;"{""type"":""Point"",""coordinates"":[-58.39988,-34.57953]}"
45;Irán;3229 FIGUEROA ALCORTA, PRES. AV.;;FIGUEROA ALCORTA, PRES. AV.;3229;4802-1470, 4802-4821, 4805-4409,;;[email];-58.4016;-34.5786;"{""type"":""Point"",""coordinates"":[-58.40165,-34.57859]}"
46;Irlanda;1068 DEL LIBERTADOR AV.;Piso 6;DEL LIBERTADOR AV.;1068;5787-0801;;;-58.387;-34.5863;"{""type"":""Point"",""coordinates"":[-58.38701,-34.58629]}"
48;Italia;2577 BILLINGHURST;;BILLINGHURST;2577;4011-2100;http://www.ambbuenosaires.esteri.it;[email];-58.4027;-34.5822;"{""type"":""Point"",""coordinates"":[-58.40267,-34.58225]}"
49;Japón;547 BOUCHARD;Piso 17;BOUCHARD;547;4318-8200;http://www.ar.emb-japan.go.jp/;[email];-58.369;-34.6012;"{""type"":""Point"",""coordinates"":[-58.36901,-34.60118]}"
50;Kuwait;739 URUGUAY AV.;;URUGUAY AV.;739;4374-7202, 4374-7204, 4374-8724,;http://www.embajadadekuwait.com.ar;[email];-58.3865;-34.6001;"{""type"":""Point"",""coordinates"":[-58.38653,-34.60006]}"
51;Líbano;2354 DEL LIBERTADOR AV.;;DEL LIBERTADOR AV.;2354;4802-0466;http://www.ellibano.com.ar/;[email];-58.4053;-34.5802;"{""type"":""Point"",""coordinates"":[-58.4053,-34.58024]}"
52;Libia;3432 PINO, Virrey del;;PINO, Virrey del;3432;4553-4669, 4553-2321, 4553-2308, 4553-2298;;[email];-58.4635;-34.5722;"{""type"":""Point"",""coordinates"":[-58.46352,-34.5722]}"
53;Liga de los Países Arabes;3124 LA PAMPA;;LA PAMPA;3124;4554-0456, 4554-0466;;[email];-58.4611;-34.5691;"{""type"":""Point"",""coordinates"":[-58.46108,-34.56906]}"
54;Lituania;1018 MENDOZA;;MENDOZA;1018;4788-2153;http://ar.mfa.lt;[email];-58.4431;-34.5527;"{""type"":""Point"",""coordinates"":[-58.44307,-34.55271]}"
55;Malasia;1040 VILLANUEVA;;VILLANUEVA;1040;4776-0504, 4776-2553, 4777-8420,;;[email];-58.4402;-34.5678;"{""type"":""Point"",""coordinates"":[-58.44016,-34.56779]}"
56;Malta;684 ESMERALDA;Piso 7;ESMERALDA;684;4516-0034, 4516-0035;http://www.embamalta.org.ar/;[email];-58.3784;-34.6003;"{""type"":""Point"",""coordinates"":[-58.37842,-34.60029]}"
57;Marruecos;3461 CASTEX;;CASTEX;3461;4801-8154, 4801-8155, 4801-8156, 4801-8157;http://www.embajadamarruecos.org.ar/;[email];-58.4065;-34.5773;"{""type"":""Point"",""coordinates"":[-58.40652,-34.57729]}"
58;México;1650 ARCOS;;ARCOS;1650;4118-8800;http://www.embamex.int.ar/;[email];-58.4504;-34.5647;"{""type"":""Point"",""coordinates"":[-58.45038,-34.56471]}"
59;Nicaragua;1845 SANTA FE AV.;Piso 7º;SANTA FE AV.;1845;4811-0973;;[email];-58.3939;-34.5957;"{""type"":""Point"",""coordinates"":[-58.39392,-34.59566]}"
60;Nigeria;2746 ESTRADA, Juez;;ESTRADA, Juez;2746;4808-9245, 4807-9445, 4807-1804,;http://nigerianembassy-argentina.org;;-58.3984;-34.5798;"{""type"":""Point"",""coordinates"":[-58.39841,-34.57975]}"
61;Noruega;1427 PELLEGRINI, CARLOS;Piso 2;PELLEGRINI, CARLOS;1427;4328-8717;http://www.noruega.org.ar/;[email];-58.3813;-34.5913;"{""type"":""Point"",""coordinates"":[-58.38133,-34.59125]}"
62;Nueva Zelandia;1427 PELLEGRINI, CARLOS;Piso 5º;PELLEGRINI, CARLOS;1427;4328-0747;www.nzembassy.com/buenosaires;[email];-58.3813;-34.5913;"{""type"":""Point"",""coordinates"":[-58.38133,-34.59125]}"
63;Pakistán;2176 GOROSTIAGA;;GOROSTIAGA;2176;4775-1294;;[email];-58.4408;-34.5693;"{""type"":""Point"",""coordinates"":[-58.44081,-34.56927]}"
64;Palestina;981 RIOBAMBA;;RIOBAMBA;981;4816-6651;http://www.palestina.int.ar/;[email];-58.3945;-34.5975;"{""type"":""Point"",""coordinates"":[-58.39451,-34.59754]}"
65;Panamá;1461 SANTA FE AV.;Piso 1º;SANTA FE AV.;1461;4811-1254, 4814-3655;http://www.embajadadepanama.com.ar/;[email];-58.3879;-34.5956;"{""type"":""Point"",""coordinates"":[-58.38793,-34.59557]}"
66;Paraguay;2545 LAS HERAS GENERAL AV.;;LAS HERAS GENERAL AV.;2545;4802-3826, 4802-3432;;;-58.3993;-34.5853;"{""type"":""Point"",""coordinates"":[-58.39933,-34.5853]}"
67;Perú;1720 DEL LIBERTADOR AV.;;DEL LIBERTADOR AV.;1720;4802-2000, 4802-2438, 4802-2551,;www.embajadadelperu.com.ar;[email], [email], [email], [email];-58.3977;-34.5832;"{""type"":""Point"",""coordinates"":[-58.39775,-34.58319]}"
68;Polonia;2870 AGUADO, ALEJANDRO M. DE;;AGUADO, ALEJANDRO M. DE;2870;4808-1700;;[email];-58.4022;-34.5799;"{""type"":""Point"",""coordinates"":[-58.4022,-34.57985]}"
69;Portugal;942 MAIPU;Piso 17;MAIPU;942;4312-0187, 4312-3524, 4312-3527,;;[email];-58.3771;-34.597;"{""type"":""Point"",""coordinates"":[-58.37714,-34.59705]}"
70;Rumania;962 ARROYO;;ARROYO;962;4326-5888, 4322-8656;www.rumania.org.ar;[email];-58.381;-34.5917;"{""type"":""Point"",""coordinates"":[-58.38098,-34.59172]}"
71;Rusia;1741 RODRIGUEZ PEÑA;;RODRIGUEZ PEÑA;1741;4813-1552, 4813-8039;http://www.argentina.mid.ru/;[email];-58.3884;-34.5906;"{""type"":""Point"",""coordinates"":[-58.38836,-34.59062]}"
72;San Marino;175 QUINTANA, MANUEL, PRES.;Piso 1ªA;QUINTANA, MANUEL, PRES.;175;4815-9070;;[email];-58.3865;-34.5908;"{""type"":""Point"",""coordinates"":[-58.38653,-34.59083]}"
74;Serbia;1705 ALVEAR, MARCELO T. De;;ALVEAR, MARCELO T. De;1705;4811-2860, 4812-9133, 4813-3445,;;[email];-58.3919;-34.597;"{""type"":""Point"",""coordinates"":[-58.3919,-34.59704]}"
75;Siria;956 CALLAO AV.;;CALLAO AV.;956;4813-2113, 4813-5438;;;-58.3933;-34.5979;"{""type"":""Point"",""coordinates"":[-58.39334,-34.59792]}"
76;Sudáfrica;590 ALVEAR, MARCELO T. De;Piso 8º;ALVEAR, MARCELO T. De;590;4317-2900;http://www.sudafrica.org.ar/;[email];-58.3753;-34.5964;"{""type"":""Point"",""coordinates"":[-58.37528,-34.59643]}"
77;Suecia;147 TACUARI;Piso 6º;TACUARI;147;4329-0800;;[email];-58.3794;-34.61;"{""type"":""Point"",""coordinates"":[-58.37936,-34.61003]}"
78;Suiza;846 SANTA FE AV.;Piso 12;SANTA FE AV.;846;4311-6491;;[email];-58.3791;-34.5953;"{""type"":""Point"",""coordinates"":[-58.37913,-34.59534]}"
79;Tailandia;1947 VUELTA DE OBLIGADO;12°piso;VUELTA DE OBLIGADO;1947;4780-0555;;[email];-58.4543;-34.5628;"{""type"":""Point"",""coordinates"":[-58.45426,-34.56279]}"
80;Túnez;3086 CIUDAD DE LA PAZ;;CIUDAD DE LA PAZ;3086;4544-2618, 4545-5149;;[email];-58.4656;-34.5544;"{""type"":""Point"",""coordinates"":[-58.46562,-34.55437]}"
81;Turquía;1382 11 DE SEPTIEMBRE DE 1888;;11 DE SEPTIEMBRE DE 1888;1382;4785-7203, 4788-3239;;[email];-58.4455;-34.5656;"{""type"":""Point"",""coordinates"":[-58.44554,-34.56563]}"
82;Ucrania;1763 CONDE;;CONDE;1763;4552-0657, 4552-5334;http://www.embucra.com.ar/;[email];-58.4626;-34.5704;"{""type"":""Point"",""coordinates"":[-58.46256,-34.57036]}"
84;Unión Europea;1537 AYACUCHO;;AYACUCHO;1537;4805-3759;;[email];-58.3934;-34.5916;"{""type"":""Point"",""coordinates"":[-58.39337,-34.5916]}"
85;Uruguay;1907 LAS HERAS GENERAL AV.;;LAS HERAS GENERAL AV.;1907;4807-3040;www.embadauruguay.com;[email];-58.3928;-34.5907;"{""type"":""Point"",""coordinates"":[-58.39284,-34.59074]}"
86;Venezuela;2035 LORETO, Virrey;;LORETO, Virrey;2035;4788-4944;http://www.la-embajada.com.ar/;[email];-58.4477;-34.565;"{""type"":""Point"",""coordinates"":[-58.44767,-34.56498]}"
87;Vietnam;1442 11 DE SEPTIEMBRE DE 1888;;11 DE SEPTIEMBRE DE 1888;1442;4783-1802, 4783-1425;;[email];-58.446;-34.5651;"{""type"":""Point"",""coordinates"":[-58.44603,-34.56506]}"
47;Israel;701 DE MAYO AV.;Piso 10º;DE MAYO;701;4338-2500;http://israel-embassy.org.ar/;[email];-58.3764;-34.6085;"{""type"":""Point"",""coordinates"":[-58.37642,-34.60853]}"
7;Australia;VILLANUEVA & ZABALA;;VILLANUEVA Y ZABALA;1400;4779-3500, 4779-3550;http://www.argentina.embassy.gov.au,  www.immi.gov.au;[email], [email];-58.4436;-34.5642;"{""type"":""Point"",""coordinates"":[-58.44365,-34.56423]}"
26;Ecuador;585 QUINTANA;Piso 9º;QUNTANA;585;4804-0073, 4806-3464, 4804-0074,;;;-58.3905;-34.5877;"{""type"":""Point"",""coordinates"":[-58.3905,-34.58768]}"
32;Estados Unidos;4300 COLOMBIA;;COLOMBIA;4300;5777-4533;http://usembassy.state.gov/buenosaires/;;-58.4186;-34.5739;"{""type"":""Point"",""coordinates"":[-58.41856,-34.57385]}"
40;Holanda;831 COSSETTINI OLGA;Edif.Porteño II-Pisos 3º y 4;COSSETTINI OLGA;831;4338-0050;http://www.embajadaholanda.int.ar/;[email];-58.3639;-34.607;"{""type"":""Point"",""coordinates"":[-58.36388,-34.60698]}"
